Serial Number,Name,UUID,Hash
359,favour-the-fashionista,19fc15c3-80fe-4d45-a2fe-be8f087d57c4,f1241a9994fd9345090225ae929c787737cf4edb869138a3e550f664c7a9e999
360,jane-the-slayqueen,74775cda-cff4-4d21-8819-693127598eca,41dc06aca0ab9e81fdcde30e7476ae8ab26463378e488a9cf6bb8d7a8648edb5
,,,
TEAM VBELT,,,
361,osas-the-ceo,b10f7e42-4778-49db-820b-dabbad75504a,69992de4dbc7b22d8e403a6627a0730d63a76684914da84aef0bb73be4e1e0a6
362,nneka-the-rainbow babe,e7e20ab8-03e0-4e0a-80aa-6e193f84426e,264a1b603afe4e49b43692da651c8c8febe7d5a841713ef70435b29ed4fceb91
363,temitope-the-spoilt girl,10cbcbcb-754e-4175-b85d-d0c7eafa16a2,9a0fb0f7bf2f30c4142180e56e4757a0231d4d517901d5f1be2b703f9092af2a
364,bekeh-the-party animal,f0558235-3043-46e5-b26c-5bde83cc67fb,4fd1029367999ba94e8f43779467b7ee5b1eea7df05b19bd9b6537685bfa540e
365,nana-the-tech lady,e0858913-7050-4c4a-a2a0-442a88463334,3bb2756e8426e8700e81bbf6b2b80c49ae7f6b518913586e6d2e0c03e0de799f
366,rofiat-the-marketer,1e4d9bda-f6f9-4e7a-9381-bee4b074b56d,9a89b544dd1a0fc9ba7bf0a941f40fe5a50575e73ece46aed5c29a4a7e43a779
367,zarifa-the-righteous,c6955d16-c343-46bc-9bed-c069ea8cc65a,f29a342ae3f0c830e7a555495014b2dfde4c791b3cffe97c032c362724a0c59a
368,modinat-the-troublesome,49eb44e8-1117-463b-b7b3-1bcea4258362,97e7183e394e2df73b8288ce386134b9382f76829d17a2406068f457674400b4
369,amaka-our-mummy-g.o,853edc40-0f9d-40c5-ba78-46067dfd7f68,d422bba0b1a7d5ba4d0527a97bc41c798337a67fbe0b6c1aaf9b027b11cf34f6
370,mawusi-the-patient,ca9ddc30-141a-493d-851b-71d34f599641,5f1c8ad72af860a5eeec444b82c93d4891fcc16370b0219ec228cfce94091dec
371,nesta-the-difficult,fc3b7ca7-efdb-45b2-b7c9-e69107484a43,601fae640a66669ff1de8536bb6c15d1670214084b1a208817c840c9f3fb80fc
372,adaora-the-choir mistress,df944505-da1a-424e-88aa-b9d365bd2775,d1470c41144f17d7a8e1eb105bb791b98441b294d7a0c53df7e7e607b38b232b
373,busayo-the-husband snatcher,73c8d935-4a71-41d2-a1de-066ae8d548e6,45df44af7afc7e70b2dc1ee5da684d79603851a1b143b98b16a38d41fd9e6d88
374,wangari-the-waitress,4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c,0dad8c128ea25e3ea0ed7dd5e0ee1615e786d7b3b436fa433d30cf808949ae28
375,charlene-the-shy lady,36539b84-ada0-43cb-92d4-30596e07a39a,23ee5acbe218ab528de24fbff7630ffed0d7e67ede5b780560cf067938c5c347
376,addae-the-unretired,ced7b53c-73de-4fc7-a652-2b17ebfe68c9,245986f54adcce75ce2dbc8e6db24b585f5d94203593b0f5873c9e6a3ef7a93e
377,abena-the-slay queen,1e4728e1-3e45-4972-9755-4a38e784ff91,56852a6cc7b825dea6e4b52c531012e83a4e09d366257edbaae9ae883fdd29fc
378,gasira-the-violence mama,ea72337f-658f-4198-9ad6-39bc6212c20d,568175e1d66844093b5978e8e34450cb17d656c8540bc65d4b3cf1f1b499b235
379,salamatou-the-exchange student,0e216fd1-d96a-4e3c-a59b-c807f772c5b3,beb4663e7dfe7eeba13712d8b06e6f2b694ad6762b7bbde8e8ddbc399195f48e
380,nguyen-the-foreigner,0381301b-b5a3-42c1-9f73-2c43c0b8493f,13294c659d25337ef9d60b616e5a86a92d84add0eca5697825c41916a788b76b
,,,
TEAM AXE,,,
381,Olofi,26340cc4-e334-494e-a737-f2b4bb9bb22e,d908fb012197ff69ae305768ad84dfe6102e73843b3cd5b003661901658401b2
382,Amadioha,a0586a93-7aff-43cc-8282-d081b8d6fe90,f7fc7f8219f658be4c1ba1421001e36f1a99883b6bfd8d7d388aae38f40dbb7b
383,Sango,15e1775c-74fe-4a0b-b79c-49f6b730fa89,eb051dda8dd8df3fe76b7eb037a36af69ace58163d7c1075629f470f39c07c04
384,Agwu,311a6713-66c9-43ce-82d8-e3ce03a87a81,93b390e0f8534e85bb4ed0825fa1f605ca075c7140ad8d9717ad06445a4ec3f2
385,Tano,9c34a73f-33ee-4577-aba8-0982c1656ba7,5e84e5b3d64a467be8b385f24f441a674e6db6e7f1362085fe30838d39611f77
386,Anansi,784f0f6b-4273-4a31-88d7-2455b96c9011,610b8e334787a9f3cc37f4c645dd0e2285d72ed0b7ac3c52aec3145bce74ed2c
387,Nyame,f3af0bbd-0724-4696-89ff-ed67f63e6b4f,623817c1c455042d8aa848b262948b727c9fc493d307212d1151e16d7ae32269
388,Obatala,c447c120-830e-4543-9cb3-5917ba36bce8,315aa431b74c31757a4bfd103a3ae8242e51e42dbf432fd7b499d039d1d4aac1
389,Erinle,dacbbb38-087d-4248-8085-13b619da0ef9,7582f1aee7d51ccbb8332ab6106cd340c2c994ed1b1dac90c9d41070c925d33d
390,Ogun,94c607b3-791e-40df-bd93-50926f094143,f1460af89bec82124ad8368702f56455c2d416faf954b64e710d80522b03b945
391,Abosom,b3427836-627b-41e4-a2d0-c29473448343,8e008e2f2ecef70335707b6685b356ca3b84ef893fa47c5f08a5bdada1b7a37a
392,Oya,22aaebe4-4659-44de-ab3d-c4dae11fe9f5,d7eda40a288cd34580008a0f3dfa2f2966fcd216abde17fc2f1aa83f61b402a6
393,Agbala,ca720bf9-5e47-4421-b38f-bc62162ae99e,c105616f9836b34cdb4d27579263253da21808e96e533cc04153394f3163930c
394,Njoku-ji,3b795bad-91b4-4d0e-8ed8-bccbb226fc55,5627a6472f106977d39a1a52b3498918987b7ce2090a1c1445586aedb7b67663
395,Akonadi,2aebd094-3be5-4773-a7a0-361f6332a7d4,ed7ebede609fcfe52f5b2148686b505f27eeb0b96ae9ef222f181c35cbb8ea7b
396,Onyame,fb148f97-d309-45a4-b902-4e066ca13f96,25b9835507708f8371338d880c0f920eb6928e3a9ffa192b4fe0a1300e90c469
397,Ibeji,7b210c03-5446-462d-980e-c73dbbc1e386,6f9da73df34a2bf6e5afdc1d8a885920b44bc806ef1531683894141d75a62f79
398,Asase-ya,80b51092-3fbc-4d0c-8518-fc461ccb6c80,1af22510b6b8f93b7133e4f34110395ca989ca180d4964b6784012be0bc1e2ed
399,Yemoja,1693b44d-96cf-4c2d-89be-9f4219c28447,b2e84aecd1f27dedde754e8d6b3505e9aa36597c1b3180eec519873a5ebac16d
400,Yemaya,9609d0f4-d9d3-4cff-aa06-a9c459fefa39,d1856386789d2f71b9b0f0595b2523d6d9153b872dd4cf684260b63852cbdb0e
,,,
TEAM BOOT,,,
401,smirky-becky,87bcc41f-eb3e-4ba2-9645-223c949a9b50,ea6e577be0a1ca3048f37f4c52c9f00a403284bd04af597884ffdb44d1681e42
402,ankara-scarlett,66d0149f-5f2a-4ded-8e6b-9bd7d7631c39,d19364a716c5d71994b886762f9c8d30597d44e9807c8e7d0a61e16302ccb6c6
403,sea-rastafaria,d1556c97-9075-49fc-8bde-1826bfc2dbe1,7eed066e9fc3ef45709e41194843edecc25296afb604ec10562fcc78cb94e8cf
404,pretty-betty,6a4f5b7c-914d-42c5-8e5f-d1c34ca48886,a87a31a4a4c33a524434279f6cba21179fb734705f9dd734f10658dbfc894a76
405,lola-medusa,32ec57f7-8272-4671-ad2d-db3dff99fe9f,0d282cef570fd5ce8d53247375206d993d493d8c84f949e9e1d3de122dcc0e12
406,bukola-nosend,59d19b13-09e2-412e-a669-df020e03ae10,98f6484ec794212b309bac9e6bf7369473c6ff8984b8a793f97d0292a936bedb
407,burna-morgan,d08af477-de20-4780-8449-46b87840b9fa,fb45c0588863aef15a81350917030197c2015acb9c9f120ade0c9e5533dd3e79
408,afro-star,40743b16-ae12-4b4a-989c-e5fbf1e2e0ca,244473b5d5c8dcd4fa6fe33f0fa5a35bde61b7bf8a2150282b707754efe180db
409,fiesty-sandra,d875aa6c-3e4a-4450-b09c-e9f1cdcc3947,d4bba2d4d5de8056cab5f60775289e90820ca78f57d96ae593468397ace8f3f0
410,sister-nkechi-sabi,a728a380-1d33-4080-841d-80b041474d8f,a41e2ea73f26e1b2d7269810261f76e3f3781a9e059f9c4b7a646df47d0116db
411,unfriendly-gina,dd30a327-8a74-40a5-8207-19a790508ccc,d7f0b2948b751b150ccc03107d32e0bf0e338f914a2e902fdda8156c1bfeea5d
412,dada-ganster,e1a43f65-aad2-4385-ac5e-bc159c6e0f2a,b4103bf1c1188f66cdd513d14cb1613b0fb3c03c323fb2fa3a969c6394cc1481
413,idoncare-linda,ed04b47c-ae98-4db2-b71b-04d7bb976d45,0c3586975152adcf5bcc7ef512c94e3e84295bc0ad906da5dd946ea7c4e038da
414,doubting-vivian,a0282797-44ef-4bfb-a701-e4ed5e727d63,bfb9a0e626af8f81d6416e70aef8ef932318398e523f8665fecca8db7857bcd9
415,simbi-side-eyed,1f99104c-e98b-4c9a-9891-00a481e86008,d2dd350d67aca02d7001c8400e4afc52af6f2e178a6b569bc3e0409502a7869b
416,bambi-tekno,95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce,f1d31d16a5c5e2755e8feccba70fbc5232be59b0f2206bebdfe6aff99a871acd
417,saka-portable,bd98f74f-e42e-494e-8298-3183555ca666,4401e789fcbca0c224afe655a1b36f7ad1cb25819b7276e3715217854d293cf7
418,king-of-boys,a650e79c-f964-4eb1-aa89-f9c1dbdede76,550effa1cdf7dee28b1d0515fc4ec799ac71f363ee22fdea414012609d592037
419,funky-alte-pop,b6753a8b-6127-4e97-812b-99e465791ba3,4e9ea717f8bcd285e961473c4dde09ceba0e0f676d5afa171fd4fe3b2bc6ace0
420,madame-ngozi,7ecdbb1d-9a89-4136-b240-499051836979,f0382e1e77863797017c8c88cfdb6cc205d19e5a2ec0d1da6bd4263b1a73eafd
